User-agent: *
Allow: /

# Block admin and test routes
Disallow: /admin/
Disallow: /api-test/
Disallow: /api/

# Allow important API endpoints
Allow: /api/thumbnails/
Allow: /api/social/

# Sitemaps
Sitemap: https://cciservices.online/sitemap-index.xml
Sitemap: https://cciservices.online/sitemap.xml
Sitemap: https://cciservices.online/articles-sitemap.xml
Sitemap: https://cciservices.online/video-sitemap.xml
Sitemap: https://cciservices.online/sitemap-priority.xml

# Host directive
Host: https://cciservices.online
